VERIFIED,9/2/2020,Ed Lapasota,In House ,2258,RSW,,
VERIFIED,9/2/2020,Ed Lapasota,,2444,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2445,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2446,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2447,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2448,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2449,Speedcast GSI Gov,,
OBSOLETE,9/2/2020,Ed Lapasota,OBSOLETE USED WITH OLD PARADISE CONTROLLERS,2450,Speedcast GSI Gov,,
OBSOLETE,9/2/2020,Ed Lapasota,OBSOLETE USED WITH OLD PARADISE CONTROLLERS,2451,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house STORED AT GNSC,2452,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2453,Speedcast GSI Gov,,
VERIFIED,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,2454,Speedcast GSI Gov,,
VERIFIED,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,2455,Speedcast GSI Gov,,
VERIFIED,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,2456,Speedcast GSI Gov,,
VERIFIED,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,2457,Speedcast GSI Gov,,
VERIFIED,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,2458,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Fully populated FXS/XFO Shelf with (1) ringer module and spare 6131A Modules,2459,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house,2460,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house,2461,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house,2462,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house,2463,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house,2464,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house,2465,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house,2466,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house,2467,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2468,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house,2469,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house,2470,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Unit in house,2471,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2472,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2473,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2474,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,in  House,2475,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,in  House,2476,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,in  House,2477,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,in  House,2478,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,"2 Flyaway is GSI NY, 1 Flyaway is TSS Melbourne FL",2479,TSS,,
SHIPPED,9/2/2020,Ed Lapasota,"(1) deployed to BHF (,1) deployed to MYAF",2480,MYAF,,
VERIFIED,9/2/2020,Ed Lapasota,Equipment Located at GSM Maryland,2481,GSM,,
VERIFIED,9/2/2020,Ed Lapasota,"Equipment Located at TSS Melbourne, FL",2482,TSS,,
VERIFIED,9/2/2020,Ed Lapasota,,2483,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2484,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2485,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2486,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2487,Speedcast GSI Gov,,
SHIPPED,2/14/2020,Ed Lapasota,Sent 1 to ZSU 02.14.20,2488,ZSU,,
SHIPPED,2/14/2020,Ed Lapasota,Sent to ZSU 02.14.20,2489,ZSU,,
VERIFIED,11/14/2019,Ed Lapasota,new black ones - Sent to vendor 11/14/19 - RMA P-210,2490,Speedcast GSI Gov,P-210,
VERIFIED,9/2/2020,Ed Lapasota,Old whte ones,2491,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House 09.02.20 |,2492,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House 09.02.20 |,2493,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House 09.02.20 |,2494,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House 09.02.20 |,2494,Speedcast GSI Gov,,
SHIPPED,2/25/2020,Ed Lapasota,To be used for in-house testing only-DO NOT DEPLOY TO FIELD  - Returned to vendor ,2495,Speedcast GSI Gov,,
RETURNED,5/15/2020,Ed Lapasota,In House 05.15.19,2495,Speedcast GSI Gov,,
SHIPPED,2/25/2020,Ed Lapasota,To be used for in-house testing only-DO NOT DEPLOY TO FIELD  - Returned to vendor 02.25.20 | In House 05.15.20,2496,Speedcast GSI Gov,,
RETURNED,5/15/2020,Ed Lapasota,To be used for in-house testing only-DO NOT DEPLOY TO FIELD  - Returned to vendor 02.25.20 | In House 05.15.20,2496,Speedcast GSI Gov,,
SHIPPED,2/25/2020,Ed Lapasota,To be used for in-house testing only-DO NOT DEPLOY TO FIELD  -In House - Returned from Vendor 05.15.20 ,2497,Speedcast GSI Gov,,
RETURNED,5/15/2020,Ed Lapasota,To be used for in-house testing only-DO NOT DEPLOY TO FIELD  -In House - Returned from Vendor 05.15.20 ,2498,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2499,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2500,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2501,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2502,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2503,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2504,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2505,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2506,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2507,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2508,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2509,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2510,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2511,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2512,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2513,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2514,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2515,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2516,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2517,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2518,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2519,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2520,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to EMI - TBD,2521,EMI Gateway,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to CMA,2522,CMA,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to CMA,2523,CMA,,
RETURNED,9/2/2020,Ed Lapasota,Returned to Vendor - WRCA,2524,WRCA,,
RETURNED,9/2/2020,Ed Lapasota,Returned to Vendor - WRCA,2525,WRCA,,
SHIPPED,9/2/2020,Ed Lapasota,NO RS422 Interface PIGGYBACK CARD | Shipping to EMI - TBD,2526,EMI Gateway,,
SHIPPED,9/2/2020,Ed Lapasota,NO RS422 Interface PIGGYBACK CARD | Shipping to CMA - TBD,2527,CMA,,
SHIPPED,9/2/2020,Ed Lapasota,NO RS422 Interface PIGGYBACK CARD | Shipping to EMI - TBD,2528,EMI Gateway,,
SHIPPED,9/2/2020,Ed Lapasota,NO RS422 Interface PIGGYBACK CARD | Shipping to CMA - TBD,2529,CMA,,
SHIPPED,9/2/2020,Ed Lapasota,NO RS422 Interface PIGGYBACK CARD,2530,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,NO RS422 Interface PIGGYBACK CARD,2531,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,,2532,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,,2533,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,,2534,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,,2535,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,,2536,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,,2537,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,,2538,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,,2539,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,,2540,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,,2541,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,,2542,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2543,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2544,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,,2545,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2546,Speedcast GSI Gov,,
SHIPPED,3/11/2020,Ed Lapasota,Shipped to QUZ 03.11.20,2547,QUZ,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2548,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2549,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2550,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2551,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2552,Speedcast GSI Gov,,
SHIPPED,6/5/2020,Ed Lapasota,CPV RACK 06.05.20,2553,Speedcast GSI Gov,,
SHIPPED,6/5/2020,Ed Lapasota,NQX RACK 06.05.20 | Received 06.08.20 ,2554,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,In-House,2555,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2556,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2557,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2558,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2559,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2560,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2561,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2562,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2563,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2564,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2565,Speedcast GSI Gov,,
MISSING,9/2/2020,Ed Lapasota,VERIFY LOCATON,2566,UNK,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2567,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2568,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2569,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2570,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2571,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2572,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2573,BHF,,
SHIPPED,9/2/2020,Ed Lapasota,Test Rack - BHF,2574,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2575,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,IN-House,2576,Speedcast GSI Gov,,
RETURNED,6/15/2020,Ed Lapasota,SCG TEST RACK 05.21.20 | shipped to QJA 5.29.20 | 6.15.20 returned from QJA | IN-House,2577,SCG,,
SHIPPED,3/31/2020,Ed Lapasota,"Shipped to QJA 01.17.20, GDT 03.31.20",2578,QJA,,
SHIPPED,1/29/2020,Ed Lapasota,Shipped to QUZ 01.29.20,2578,GUZ,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM ,2579,QOM,,
SHIPPED,6/4/2020,Ed Lapasota,Shipped to QOM ,2580,QOM,,
TESTING,9/2/2020,Ed Lapasota,Pre-testing in FAA-TB Rack EQ #3 -,2581,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,SHIPPING TO QXU TBD |,2581,QXU,,
SHIPPED,3/27/2020,Ed Lapasota,Shipped to GGW 03.27.20 | Returned from GGW 09.02.20 |,2582,GGW,,
RETURNED,9/2/2020,Ed Lapasota,Shipped to GGW 03.27.20 | Returned from GGW 09.02.20 |,2583,Speedcast GSI Gov,,
MISSING,9/2/2020,Ed Lapasota,Verify Location,2584,Speedcast GSI Gov,,
TESTING,9/2/2020,Ed Lapasota,Return from ZIN to be tested,2585,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,RTV 13315,2586,Speedcast GSI Gov,,13315
SHIPPED,4/17/2020,Ed Lapasota,Shipped to RSW 04.17.20,2586,RSW,,
SHIPPED,5/21/2020,Ed Lapasota,Shipped to QJA ,2587,QJA,,
RETURNED,6/15/2020,Ed Lapasota,Returned from Bill 0'Hare | Test Rack |,2588,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2589,Speedcast GSI Gov,,
RETURNED,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 ,2590,Speedcast GSI Gov,,
RETURNED,7/9/2020,Ed Lapasota,Returned from QJA - John Kayanek - 7/9/20 | Test Rack |,2591,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2592,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2593,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2594,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2595,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2596,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2597,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2598,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2599,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2600,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2601,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2602,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2603,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2604,Speedcast GSI Gov,,
RETURNED,6/15/2020,Ed Lapasota,06.15.20 Returned from Bill 0'Hare,2605,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2606,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2607,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2608,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,No GDC SN's on cards.  SN's assigned by GSI,2609,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,No GDC SN's on cards.  SN's assigned by GSI,2610,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,No GDC SN's on cards.  SN's assigned by GSI,2611,Speedcast GSI Gov,,
VERIFIED,6/3/2020,Ed Lapasota,PiggyBack Removed from card - In House 06.03.20,2612,Speedcast GSI Gov,,
RETURNED,7/9/2020,Ed Lapasota,Returned from QJA - John Kayanek - 7/9/20,2613,Speedcast GSI Gov,,
SHIPPED,7/9/2020,Ed Lapasota,Shipping to QXU - TBD |,2614,QXU,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2615,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2616,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2617,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2618,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2619,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2620,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2621,Speedcast GSI Gov,,
MISSING,9/2/2020,Ed Lapasota,Verify Location,2622,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2623,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2624,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2624,Speedcast GSI Gov,,
RETURNED,6/1/2020,Ed Lapasota,Returned From GDC 06.01.20 |  Assigned to CPV 06.02.20 |,2625,Speedcast GSI Gov,,
ASSIGNED,6/2/2020,Ed Lapasota,Returned From GDC 06.01.20 |  Assigned to CPV 06.02.20 |,2626,Speedcast GSI Gov,,
RETURNED,6/1/2020,Ed Lapasota,Returned From GDC 06.01.20 |  ,2627,Speedcast GSI Gov,,
MISSING,9/2/2020,Ed Lapasota,Verify Location,2628,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2629,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2630,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2631,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2632,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2633,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2634,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2635,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2636,Speedcast GSI Gov,,
MISSING,9/2/2020,Ed Lapasota,Verify Location,2637,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2638,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to QXU - TBD |,2639,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2640,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2641,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2642,Speedcast GSI Gov,,
MISSING,9/2/2020,Ed Lapasota,Verify Location,2643,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2644,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2645,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2645,Speedcast GSI Gov,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM ,2646,OOM,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM,2646,OOM,,
SHIPPED,3/27/2020,Ed Lapasota,Shipped to GGW,2647,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,Returned from GGW ,2648,Speedcast GSI Gov,,
FAILED,6/8/2020,Ed Lapasota,Failed during testing - Received in  06.08.20 |,2649,Speedcast GSI Gov,,
MISSING,9/2/2020,Ed Lapasota,Verify Location,2650,Unknown,,
VERIFIED,9/2/2020,Ed Lapasota,,2651,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2652,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2653,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Return from ZIN to be tested,2654,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Return from ZIN to be tested,2655,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Return from ZIN to be tested Verify Location,2656,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Return from ZIN to be tested,2657,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,RTV 13313 Verify Location,2658,Unknown,,
VERIFIED,9/2/2020,Ed Lapasota,Return from ZSU to be tested | BHF TEST RACK |,2659,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Return from ZSU to be tested,2660,Speedcast GSI Gov,,
