VERIFIED,9/2/2020,Ed Lapasota,In House ,2258,RSW,,
VERIFIED,6/5/2020,Ed Lapasota,Return from ZSU to be tested | In House 06.05.20 |,2661,Speedcast GSI Gov,,
SHIPPED,3/11/2020,Ed Lapasota,Shipped to ZIN 03.11.20 | Returned from BHF |,2662,Speedcast GSI Gov,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Add to Inventory,2663,Speedcast GSI Gov,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Add to Inventory,2664,Speedcast GSI Gov,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Add to Inventory,2664,Speedcast GSI Gov,,
SHIPPED,6/5/2020,Ed Lapasota,Shipped to QJA 01.17.20 | In House 06.05.20 |,2665,Speedcast GSI Gov,,
SHIPPED,6/5/2020,Ed Lapasota,Shipped to QJA 01.17.20 | In House 06.05.20 |,2666,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2667,Unknown,,
MISSING,9/2/2020,Ed Lapasota,In-House | WHERE?,2668,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2669,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2670,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2671,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2672,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2673,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2674,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Returned from BHF | In-House,2675,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Returned from BHF | In-House,2676,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2677,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2678,Speedcast GSI Gov,,
MISSING,MISSING,Ed Lapasota,BHF TEST RACK,2679,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2680,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2681,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Returned from BHF,2682,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House | BHF TEST RACK,2683,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House | BHF TEST RACK,2684,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2685,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2686,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,Returned from BHF | BHF TEST RACK,2687,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House | BHF TEST RACK,2688,Speedcast GSI Gov,,
SHIPPED,9/3/2020,Ed Lapasota,Shipping to QXU - TBD |,2689,QXU,,
SHIPPED,1/17/2020,Ed Lapasota,Shipped to QZA 01.17.20,2690,Speedcast GSI Gov,,
VERIFIED,4/17/2020,Ed Lapasota,In-House ,2691,Speedcast GSI Gov,,
SHIPPED,5/15/2020,Ed Lapasota,Shipped to RSW 04.17.20,2692,Speedcast GSI Gov,,
RETURNED,5/15/2020,Ed Lapasota,Returned from L3 05.15.20 |,2693,Speedcast GSI Gov,,
RETURNED,5/15/2020,Ed Lapasota,Returned from L3 05.15.20 | BHF Test Rack |,2694,Speedcast GSI Gov,,
SHIPPED,5/21/2020,Ed Lapasota,Ship to QJA 5/21/20,2695,QJA,,
VERIFIED,5/21/2020,Ed Lapasota,SCG TEST RACK 05.21.20 | Staged for NQX ,2696,Speedcast GSI Gov,,
SHIPPED,5/29/2020,Ed Lapasota,Shipped to QJA 5.29.20 |,2697,QJA,,
FAILED,6/2/2020,Ed Lapasota,"Failed during Testing, Not passing Data - RMA 06.02.20 |",2698,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2699,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2700,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2701,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2702,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House ,2703,Speedcast GSI Gov,,
RETURNED,6/15/2020,Ed Lapasota,Returned from QJA 06.15.20 | BHF TEST RACK,2704,Speedcast GSI Gov,,
RETURNED,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 ,2705,Speedcast GSI Gov,,
RETURNED,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 ,2706,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2707,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2708,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2709,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2710,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2711,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2712,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2713,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2714,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2715,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2716,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2717,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2718,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2719,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2720,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2721,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2722,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2723,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2724,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2725,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2726,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2727,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2728,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2729,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2730,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2731,Speedcast GSI Gov,,
VERIFIED,6/21/2020,Ed Lapasota,Converted to V4.22  6/21/19  (Qty 3) ,2732,,,
VERIFIED,9/2/2020,Ed Lapasota,,2733,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Pre-testing in FAA-TB Rack EQ #3,2734,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,Pre-testing in FAA-TB Rack EQ #3,2734,Speedcast GSI Gov,,
VERIFIED,1/3/2020,Ed Lapasota,Converted to RS422 1/3/20  (Qty 1) from -004 ,2735,Speedcast GSI Gov,,
SHIPPED,5/6/2020,Ed Lapasota,Shipped to QEA,2736,QEA,,
SHIPPED,1/29/2020,Ed Lapasota,Shipped to QUZ 01.29.20,2737,Speedcast GSI Gov,,
SHIPPED,3/11/2020,Ed Lapasota,Shipped to QUZ 03.11.20,2738,Speedcast GSI Gov,,
SHIPPED,3/11/2020,Ed Lapasota,Shipped to QUZ 03.11.20,2739,Speedcast GSI Gov,,
SHIPPED,1/29/2020,Ed Lapasota,Shipped to QUZ 01.29.20,2740,Speedcast GSI Gov,,
SHIPPED,1/29/2020,Ed Lapasota,Shipped to QUZ 01.29.20,2741,Speedcast GSI Gov,,
SHIPPED,3/31/2020,Ed Lapasota,Converted to V.4.22 from -004 - BENCH TESTING |Shipped to GDT 03.31.20,2742,GDC,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to QNA,2743,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to QNA,2744,Speedcast GSI Gov,,
TESTING,1/2/2020,Ed Lapasota,In test for QZA | Converted to RS422 1/2/20  (Qty 1),2745,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota," Verified RETURN 05.15.20 - RTV# 13345 - In-House |Boxed, Shipping to NAW|",2746,Speedcast GSI Gov,,
TESTING,9/2/2020,Ed Lapasota,In test for QUZ,2747,Speedcast GSI Gov,,
SHIPPED,1/23/2020,Ed Lapasota,Shipped to QOM 04.17.20 ,2747,Speedcast GSI Gov,,
SHIPPED,3/6/2020,Ed Lapasota,Shipped to QEA 03.06.20,2748,QEA,,
SHIPPED,3/6/2020,Ed Lapasota,Shipped to QEA 03.06.20,2749,QEA,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,2750,Unknown,,
SHIPPED,5/29/2020,Ed Lapasota,Shipped to QJA 5.29.20 | 06.15.20 returned from QJA ,2751,QJA,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,2752,Unknown,,
VERIFIED,9/2/2020,Ed Lapasota,RTV 13314,2752,Speedcast GSI Gov,,13314
RETURNED,6/8/2020,Ed Lapasota,Converted to Rs422 - Card Failed during Test - ED Lap - Received in 06.08.20 (RMA - TBD),2753,GDC,,
RETURNED,9/2/2020,Ed Lapasota,returned from GDC on 9.2.20,2754,Speedcast GSI Gov,,
RETURNED,3/6/2020,Ed Lapasota,"Returned from BHF, Shipped to QEA 03.06.20",2755,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,Returned from BHF,2756,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to QXU - TBD,2757,QXU,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to QXU - TBD,2757,QXU,,
SHIPPED,1/17/2020,Ed Lapasota,Shipped to QJA 01.17.20,2758,QJA,,
SHIPPED,3/11/2020,Ed Lapasota, Shipped to QUZ 03.11.20,2758,QJA,,
SHIPPED,3/27/2020,Ed Lapasota,Shipped to GGW ,2759,GGW,,
RETURNED,9/2/2020,Ed Lapasota, Returned from GGW,2760,Speedcast GSI Gov,,
MISSING,MISSING,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,2761,Unknown,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to RSW 04.17.20,2762,RSW,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to RSW 04.17.20,2762,RSW,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM ,2763,QOM,,
SHIPPED,6/4/2020,Ed Lapasota,Shipped to QOM 06.04.20,2763,QOM,,
SHIPPED,5/21/2020,Ed Lapasota,Shipped to QJA ,2764,QJA,,
RETURNED,6/15/2020,Ed Lapasota,Returned from Bill O'Hare ,2764,QJA,,
VERIFIED,6/1/2020,Ed Lapasota,Assigned to CPV 06.01.20,2764,Speedcast GSI Gov,,
FAILED,6/2/2020,Ed Lapasota,"Failed during Testing, Data not passing through",2765,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,Returned from GDC on 9.2.20,2766,Speedcast GSI Gov,,
CONVERTED,9/2/2020,Ed Lapasota,Converted to Rs422 - Shipping to CPV - TBD |,2767,CPV,,
CONVERTED,9/2/2020,Ed Lapasota,Converted to Rs422 - Shipping to NQX - TBD ||,2768,NQX,,
CONVERTED,9/2/2020,Ed Lapasota,Converted to Rs422 - Assigned to CPV | BHF TEST RACK |,2769,Speedcast GSI Gov,,
CONVERTED,9/2/2020,Ed Lapasota,Converted to Rs422 |,2770,Speedcast GSI Gov,,
CONVERTED,9/2/2020,Ed Lapasota,"Converted to Rs422 - Boxed, Shipping to CPV|",2771,CPV,,
CONVERTED,9/2/2020,Ed Lapasota,Converted to Rs422 - Shipping to QXU - TBD |,2772,QXU,,
CONVERTED,9/2/2020,Ed Lapasota,"Converted to Rs422 - Assigned to CPV | Failed during Testing, Data Not passing through - 06.02.20 - RMA ship TBD|Returned from GDC on 9.2.20",2773,CPV,,
RETURNED,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 | Shipping to FK7 - TBD |,2774,FK7,,
SHIPPED,9/2/2020,Ed Lapasota,Shipping to NAW - TBD |,2775,NAW,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2776,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 | Shipping to GDT - TBD,2777,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 | Shipping to FK7 |,2778,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 | Test Rack,2779,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 |Shipping to GDT- TBD,2780,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,BHF TEST RACK,2781,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,BHF TEST RACK,2782,Speedcast GSI Gov,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,2783,Unknown,,
TESTING,9/2/2020,Ed Lapasota,Pre-testing in FAA-TB Rack EQ #3,2784,Speedcast GSI Gov,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,2785,Unknown,,
SHIPPED,3/6/2020,Ed Lapasota,Shipped to QEA 03.06.20,2786,QEA,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Add to Inventory | Shipping to QXU - TBD,2786,Speedcast GSI Gov,,
SHIPPED,5/21/2020,Ed Lapasota,Ship to QJA 5/21/20 | Shipped back from Bill O'Hare 06.15.20 ,2787,Speedcast GSI Gov,,
SHIPPED,5/21/2020,Ed Lapasota,Ship to QJA 5/21/20 | Shipped back from Bill O'Hare 06.15.20 ,2788,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,Return from ZSU to be tested VERIFY LOCATION,2789,Speedcast GSI Gov,,
TESTING,9/2/2020,Ed Lapasota,Cart - To be tested,2790,Speedcast GSI Gov,,
SHIPPED,3/31/2020,Ed Lapasota,Shipped to GDT 03.31.20,2790,GDC,,
RETURNED,5/21/2020,Ed Lapasota,Returned from QXR | SCG Test Rack ,2790,Speedcast GSI Gov,,
SHIPPED,5/29/2020,Ed Lapasota,shipped to QJA 5.29.20,2791,QJA,,
RETURNED,6/15/2020,Ed Lapasota,returned from QJA ,2792,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2793,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,2794,Speedcast GSI Gov,,
RETURNED,1/6/2020,Ed Lapasota,Return from M. Feuste  BENCH TESTING WHSE | Staged for NQX - Shipping TBD |,2795,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,Return from ZIN to be tested,2796,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,Return from QQO ,2797,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,,2798,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,Shipped to Harris - Emergency Deployment 09.02.20,2799, Harris Mobile Gateway,,
SHIPPED,9/2/2020,Ed Lapasota,Boxed - Shipping to QXU - TBD,2800,QXU,,
SHIPPED,1/29/1930,Ed Lapasota,Shipped to QUZ 01.29.20,2801,QUZ,,
RETURNED,9/2/2020,Ed Lapasota,Returned from QZA | Shipping to Naw - TBD|,2802,QZA,,
SHIPPED,9/2/2020,Ed Lapasota,SHIPPNG TO QUZ,2803,QUZ,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,2804,Unknown,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,2805,Unknown,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,2806,Unknown,,
SHIPPED,3/11/2020,Ed Lapasota,Shipped to QUZ 03.11.20,2806,QUZ,,
RETURNED,1/24/2020,Ed Lapasota,Return from M. Feustel QXR 1/24/20 | Received in 06.08.20,2807,Speedcast GSI Gov,,
RETURNED,1/24/2020,Ed Lapasota,Return from M. Feustel QXR 1/24/20 | Received in 06.08.20,2808,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,Boxed - Shipping to CPV - TBD |,2808,CPV,,
RETURNED,3/27/2020,Ed Lapasota,Shipped to GGW ,2809,GGW,,
SHIPPED,9/2/2020,Ed Lapasota,Returned from GGW ,2810,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,Return from M. Feustel 1/6/20 - Add to Inventory | Shipping to FK7-Exuma - TBD |,2811,Speedcast GSI Gov,,
SHIPPED,1/17/2020,Ed Lapasota,"Shipped to QJA 01.17.20, Shipped to QEA 03.06.20",2812,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,SHPPING TO NAW - TBD |,2813,Speedcast GSI Gov,,
SHIPPED,9/2/2020,Ed Lapasota,Staged for NQX - Shipping TBD,2814,Unknown,,
MISSING,9/2/2020,Ed Lapasota,VERIFY IN LOCATION - NOT IN WHSE,2815,Unknown,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to RSW 04.17.20,2816,RSW,,
SHIPPED,4/17/2020,Ed Lapasota,Shipped to QOM 04.17.20 ,2817,QOM,,
VERIFIED,6/1/2020,Ed Lapasota,Verified In House 06.01.20 | Shipping to CPV -TBD |,2818,Speedcast GSI Gov,,
VERIFIED,6/1/2020,Ed Lapasota,Returned from GDC 06.01.20 | Shipped to FK7 (Exuma) |,2819,FK7,,
RETURNED,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 ,2820,Speedcast GSI Gov,,
RETURNED,7/9/2020,Ed Lapasota,Returned from QJA - John Kayanek - 7/9/20,2821,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,2822,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 | BHF TEST RACK,2823,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 | Shipping to GDT - TBD |,2824,Speedcast GSI Gov,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 |Shipping to GDT - TBD |,2825,Speedcast GSI Gov,,
RETURNED,9/2/2020,Ed Lapasota,BHF TEST RACK,2826,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2827,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2828,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2829,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2830,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2831,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2832,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2833,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2834,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2835,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2836,Speedcast GSI Gov,,
VERIFIED,9/2/2020,Ed Lapasota,,2837,Speedcast GSI Gov,,
