STD,7/23/2020,Ed Lapasota,In House ,Speedcast/GSI Gov ,1,,
MR,6/4/2020,Ed Lapasota,Shipped to RSW 06.04.20 ,RSW,2,,
MR,1/21/2020,Ed Lapasota,Shipped to MCLA 1-21-20   ???? ED not correct - 144 ship to MLCA ,QXU,3,,
MR,1/14/2020,Ed Lapasota,Shipped to QXU 01.14.20,MCLA,3,,
STD,1/27/2020,Ed Lapasota,Shipped to MLCA 01.27.20 ,MCLA,3,,
STD,5/15/2020,Ed Lapasota,05.15.20 - Shipping to MLCA ,MCLA,4,,
STD,6/15/2020,Ed Lapasota,06.15.20 Returned from Bill O'Hare,Speedcast/GSI Gov ,5,,
MR,7/23/2020,Ed Lapasota,Returned from site - *****Check against shipping Doc's*****,Speedcast/GSI Gov ,6,,
MR,2/10/2020,Ed Lapasota,Shipped to MLCA 02.10.20,MCLA,7,,
MR,3/31/2020,Ed Lapasota,Shipped to GDT 03.31.20,GDT,8,,
MR,3/13/2020,Ed Lapasota,Shipped to QUZ 03.13.20,QUZ,9,,
STD,6/5/2020,Ed Lapasota,In House - SCG Test Rack | May Ship to Site TBD - Verify before using 06.05.20 |,Speedcast/GSI Gov ,10,,
STD,1/20/2020,Ed Lapasota,Shipped to QJM 01.29.20,QJM,11,,
STD,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,Speedcast/GSI Gov ,12,,
STD,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,Speedcast/GSI Gov ,13,,
STD,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,Speedcast/GSI Gov ,14,,
REPAIR,6/15/2020,Ed Lapasota,06.15.20 Returned from Vendor RTV# 13374 ,Speedcast/GSI Gov ,15,,13374
REPAIR,6/15/2020,Ed Lapasota,06.15.20 Returned from Vendor RTV# 13375 ,Speedcast/GSI Gov ,16,,13375
STD,7/23/2020,Ed Lapasota,Unit in house (SPARES),Speedcast/GSI Gov ,17,,
MR,1/29/2020,Ed Lapasota,Shipped to QJM 01.29.20,QJM,17,,
STD,7/23/2020,Ed Lapasota,Unit in house ,Speedcast/GSI Gov ,18,,
STD,5/15/2020,Ed Lapasota,05.15.20 Unit in House,Speedcast/GSI Gov ,18,,
REPAIR,2/25/2020,Ed Lapasota,Shipped to Vendor 02.25.20,Comtech,19,,
REPAIR,1/29/2020,Ed Lapasota,05.15.20 Unit in House - Test Rack,Speedcast/GSI Gov ,20,,
MR,1/29/2020,Ed Lapasota,Shipped to QJM 01.29.20,QJM,21,,
STD,5/15/2020,Ed Lapasota,Unit in house -Verified 05.15.20,Speedcast/GSI Gov ,22,,
STD,5/15/2020,Ed Lapasota,Unit in house -Verified 05.15.20,Speedcast/GSI Gov ,23,,
STD,7/23/2020,Ed Lapasota,Unit in house - ****Must Locate Unit****,Speedcast/GSI Gov ,24,,
STD,5/15/2020,Ed Lapasota,Unit in house -Verified 05.15.20,Speedcast/GSI Gov ,24,,
STD,5/15/2020,Ed Lapasota,Unit in house -Verified 05.15.20 ,Speedcast/GSI Gov ,25,,
MR,6/19/2020,Ed Lapasota,Shipped to QYB 06.19.20 ,QYB,26,,
STD,5/15/2020,Ed Lapasota,Unit in house -Verified 05.15.20,Speedcast/GSI Gov ,26,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,27,,13357
,7/23/2020,Ed Lapasota,Returned from Vendor RTV# 13357,Speedcast/GSI Gov ,27,,13357
MR,3/6/2020,Ed Lapasota,Shipped to QEA 03.06.20 ,QEA,28,,
MR,5/15/2020,Ed Lapasota,Returned from QEA 05.15.20,Speedcast/GSI Gov ,29,,
STD,3/11/2020,Ed Lapasota,Shipped to QUZ 03.11.20,QUZ,30,,
STD,5/15/2020,Ed Lapasota,Unit in house -Verified 05.15.20,Speedcast/GSI Gov ,31,,
MR,1/17/2020,Ed Lapasota,Shipped to NAW 01.17.20,NAW,32,,
MR,1/17/2020,Ed Lapasota,Shipped to NAW 01.17.20,NAW,33,,
MR,1/27/2020,Ed Lapasota,Shipped to MLCA 1-27-20,MCLA,33,,
MR,8/15/2020,Ed Lapasota,Shipping to MLCA 05.15.20 ,MCLA,34,,
MR,6/15/2020,Ed Lapasota,06.15.20 Returned from Bill O'Hare,Speedcast/GSI Gov ,35,,
MR,1/16/2020,Ed Lapasota,"Shipped to Ken Green, Brewers Ct. 01.16.20",Ken Green,36,,
MR,1/16/2020,Ed Lapasota,"Shipped to Ken Green, Brewers Ct. 01.16.20",Ken Green,36,,
MR,5/15/2020,Ed Lapasota,SHIPPING TO QJM,QJM,37,,
REPAIR,5/15/2020,Ed Lapasota,Returned from Vendor 05.15.20 - RTV# 13356,Speedcast/GSI Gov ,37,,13356
MR,1/21/2020,Ed Lapasota,Shipped to MLCA 1-21-20,MCLA,38,,
STD,5/15/2020,Ed Lapasota,Verified In House 05.15.20,Speedcast/GSI Gov ,38,,
REPAIR,2/25/2020,Ed Lapasota,Returned to vendor 02.25.20 ,Comtech,39,,
STD,5/15/2020,Ed Lapasota,Verified In House 05.15.20,Speedcast/GSI Gov ,40,,
MR,3/31/2020,Ed Lapasota,Shipped to GDT 03.31.20,GDT,41,,
STD,7/23/2020,Ed Lapasota,Unit in house - SHIPPING TO FK7,Speedcast/GSI Gov ,42,,
STD,7/23/2020,Ed Lapasota,Unit in house - SHIPPING TO FK7,Speedcast/GSI Gov ,42,,
REPAIR,2/25/2020,Ed Lapasota,Returned to vendor 02.25.20 ,Comtech,43,,
REPAIR,5/15/2020,Ed Lapasota,05.15.20 - Returned from Vendor ,Speedcast/GSI Gov ,44,,
STD,5/15/2020,Ed Lapasota,Verified In House 05.15.20 - SCG CPV Test Rk |,Speedcast/GSI Gov ,45,,
STD,5/15/2020,Ed Lapasota,Verified In House 05.15.20 - SCG NQX Test Rk |,Speedcast/GSI Gov ,46,,
STD,5/15/2020,Ed Lapasota,Verified In House 05.15.20 - SCG NQX Test Rk |,Speedcast/GSI Gov ,46,,
MR,1/21/2020,Ed Lapasota,Unit at QXU 1/21/20 awaiting return from site ,QXU,47,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20,Speedcast/GSI Gov ,47,,
MR,1/21/2020,Ed Lapasota,Unit at QXU 1/21/20 awaiting return from site ,QXU,48,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20,Speedcast/GSI Gov ,49,,
STD,1/21/2020,Ed Lapasota,Unit at QXU 1/21/20 installed in rack ,QXU,49,,
MR,1/27/2020,Ed Lapasota,Shipped to MLCA 01.27.20 ,MCLA,50,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20,Speedcast/GSI Gov ,50,,
MR,1/29/2020,Ed Lapasota,Shipped to QJM 01.29.20 ,QJM,51,,
STANDARD,5/15/2020,Ed Lapasota,In House 05.15.20,Speedcast/GSI Gov ,52,,
MR,11/14/2019,Ed Lapasota,Shipped to vendor 11/14/19 RMA 99654,QJM,53,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20 |,Speedcast/GSI Gov ,54,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20 |,Speedcast/GSI Gov ,55,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20 |,Speedcast/GSI Gov ,56,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20 |,Speedcast/GSI Gov ,57,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20 |,Speedcast/GSI Gov ,58,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20 - SCG Test Rk  - Couldn't see S/N |,Speedcast/GSI Gov ,59,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20 |,Speedcast/GSI Gov ,60,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20 |,Speedcast/GSI Gov ,61,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20 |,Speedcast/GSI Gov ,62,,
MR,3/11/2020,Ed Lapasota,Shipped to QAF 03.11.20,QAF,63,,
MR,3/11/2020,Ed Lapasota,Shipped to QUZ 03.11.20,QUZ,64,,
MR,6/15/2020,Ed Lapasota,VBUCK10AAXXXXXX is Model/N |  06.15.20 Returned from Bill 0'Hare,Speedcast/GSI Gov ,65,,
MR,6/15/2020,Ed Lapasota,VBUCK10AAXXXXXX is Model/N |  06.15.20 Returned from Bill 0'Hare,Speedcast/GSI Gov ,66,,
STD,7/23/2020,Ed Lapasota,"Obsolete, replaced with item #9 below",Speedcast/GSI Gov ,67,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,68,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,69,,
STD,5/15/2020,Ed Lapasota,Unit in house | Verified In House 05.15.20,Speedcast/GSI Gov ,70,,
STD,5/15/2020,Ed Lapasota,Unit in house | Verified In House 05.15.20,Speedcast/GSI Gov ,71,,
STD,5/15/2020,Ed Lapasota,Unit in house | Shipping to MLCA 05.15.20,Speedcast/GSI Gov ,72,,
STD,5/15/2020,Ed Lapasota,Unit in house | Verified In House 05.15.20,Speedcast/GSI Gov ,73,,
STD,5/15/2020,Ed Lapasota,Unit in house | Verified In House 05.15.20,Speedcast/GSI Gov ,74,,
STD,5/15/2020,Ed Lapasota,Unit in house | Shipping to MLCA 05.15.20,Speedcast/GSI Gov ,75,,
STD,5/15/2020,Ed Lapasota,Unit in house | Verified In House 05.15.20,Speedcast/GSI Gov ,75,,
STD,5/15/2020,Ed Lapasota,Unit in house - Verified In House 05.15.20 ,Speedcast/GSI Gov ,76,,
MR,7/23/2020,Ed Lapasota,Shipped to QFI 06.19.20 ,,77,,
MR,7/23/2020,Ed Lapasota,TO BE RETURNED FOR REPAIR,Speedcast/GSI Gov ,78,,
MR,7/23/2020,Ed Lapasota,TO BE RETURNED FOR REPAIR,Speedcast/GSI Gov ,79,,
MR,3/11/2020,Ed Lapasota,Shipped to EYW 03.11.20,EYW,80,,
STD,7/23/2020,Ed Lapasota,In-House ,Speedcast/GSI Gov ,81,,
MR,3/11/2020,Ed Lapasota,Shipped to EYW 03.11.20,EYW,82,,
REPAIR,7/23/2020,Ed Lapasota,Unit returned to vendor - RMA 41319,CPI,83,,41319
STD,7/23/2020,Ed Lapasota,Unit in house - LOCATE BUC?????,Speedcast/GSI Gov ,84,,
REPAIR,7/23/2020,Ed Lapasota,units being returned to CPI to incorporate latest REVISIONS - Fault   RMA 41322,CPI,85,,41322
REPAIR,7/23/2020,Ed Lapasota,units being returned to CPI to incorporate latest REVISIONS - Fault - RMA 41318,CPI,86,,41318
REPAIR,7/23/2020,Ed Lapasota,Broken DC Conector   RMA 41321,CPI,87,,41321
REPAIR,7/23/2020,Ed Lapasota,units being returned to CPI to incorporate latest REVISIONS - Fault   RMA 41320,CPI,88,,41320
REPAIR,7/23/2020,Ed Lapasota,units being returned to CPI to incorporate latest REVISIONS - Fault | In House 05.15.20,CPI,89,,
REPAIR,7/23/2020,Ed Lapasota,Unit returned to vendor - RMA 41323,CPI,90,,41323
STD,5/15/2020,Ed Lapasota,Unit in house | In House 05.15.20,Speedcast/GSI Gov ,91,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,92,,
MR,2/4/2019,Ed Lapasota,1 Shipped to CTY on 2/4/19.  3 Units in house,CTY,93,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,94,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,95,,
REPAIR,7/23/2020,Ed Lapasota,one missng descant bottle send to (NAW),NAW,96,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,97,,
OBSOLETE,7/23/2020,Ed Lapasota,"Obsolete, not required",Speedcast/GSI Gov ,98,,
STD,7/23/2020,Ed Lapasota,Unit in house (To be located),Speedcast/GSI Gov ,99,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,100,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,101,,
MR,1/23/2020,Ed Lapasota,Shipped to BHF - Alan Danvers 01.23.20,BHF,102,,
STD,7/23/2020,Ed Lapasota,Unit in house (To be located),Speedcast/GSI Gov ,103,,
STD,7/23/2020,Ed Lapasota,Unit in house (To be located),Speedcast/GSI Gov ,104,,
STD,7/23/2020,Ed Lapasota,Unit in house (To be located),Speedcast/GSI Gov ,105,,
STD,7/23/2020,Ed Lapasota,Unit in house (To be located),Speedcast/GSI Gov ,106,,
STD,7/23/2020,Ed Lapasota,Labeled Fly Away  (SRT750 Series),Speedcast/GSI Gov ,107,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,108,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,109,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,110,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,111,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,112,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,113,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,114,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,115,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,116,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,117,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,118,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,119,,
STD,7/23/2020,Ed Lapasota,unit in house ,Speedcast/GSI Gov ,120,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,121,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,122,,
STD,7/23/2020,Ed Lapasota,material in house stored in GNSC warehouse,Speedcast/GSI Gov ,123,,
STD,7/23/2020,Ed Lapasota,material in house stoted in GNSC warehouse,Speedcast/GSI Gov ,124,,
STD,7/23/2020,Ed Lapasota,to be recycled at a later date,Speedcast/GSI Gov ,125,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,126,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,127,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,128,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,129,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,130,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,131,,
STD,7/23/2020,Ed Lapasota,Unit in house - USED,Speedcast/GSI Gov ,132,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW,Speedcast/GSI Gov ,133,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,134,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW,Speedcast/GSI Gov ,135,,
MR,7/7/2020,Ed Lapasota,Shipped to ZBV 07.07.20,Speedcast/GSI Gov ,136,,
REPAIR,7/23/2020,Ed Lapasota,"FAILED **Doesn't Switch** OLD (MAY TRASH, CONFIRM WITH ED",Speedcast/GSI Gov ,137,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW,Speedcast/GSI Gov ,138,,
STD,7/23/2020,Ed Lapasota,Unit in house - OLD (USED),Speedcast/GSI Gov ,139,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW,Speedcast/GSI Gov ,140,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW,Speedcast/GSI Gov ,141,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW,Speedcast/GSI Gov ,142,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW,Speedcast/GSI Gov ,143,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW,Speedcast/GSI Gov ,144,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW,Speedcast/GSI Gov ,145,,
STD,7/23/2020,Ed Lapasota,Unit in house - USED,Speedcast/GSI Gov ,146,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW,Speedcast/GSI Gov ,147,,
STD,7/23/2020,Ed Lapasota,Unit in house - USED (LIGHTLY),Speedcast/GSI Gov ,148,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW - SCREW ON COVER,Speedcast/GSI Gov ,149,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW - SCREW ON COVER,Speedcast/GSI Gov ,150,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,151,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,152,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW - SCREW ON COVER,Speedcast/GSI Gov ,153,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW - SCREW ON COVER,Speedcast/GSI Gov ,154,,
STD,7/23/2020,Ed Lapasota,Unit in house - Used,Speedcast/GSI Gov ,155,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,156,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW,Speedcast/GSI Gov ,157,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,158,,
STD,7/23/2020,Ed Lapasota,Unit in house - NEW,Speedcast/GSI Gov ,159,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,160,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,161,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,162,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,163,,
STD,7/23/2020,Ed Lapasota,OBSOLETE USED WITH OLD PARADISE CONTROLLERS,Speedcast/GSI Gov ,164,,
STD,7/23/2020,Ed Lapasota,OBSOLETE USED WITH OLD PARADISE CONTROLLERS,Speedcast/GSI Gov ,165,,
STD,7/23/2020,Ed Lapasota,Unit in house STORED AT GNSC,Speedcast/GSI Gov ,166,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,167,,
STD,7/23/2020,Ed Lapasota,(To be Located)Pre-testing in FAA-TB Rack EQ #3 - VERIFY S/N,Speedcast/GSI Gov ,168,,
STD,7/23/2020,Ed Lapasota,To be Located,Speedcast/GSI Gov ,169,,
STD,7/23/2020,Ed Lapasota,To be Located,Speedcast/GSI Gov ,170,,
STD,7/23/2020,Ed Lapasota,To be Located,Speedcast/GSI Gov ,171,,
MISSING,7/23/2020,Ed Lapasota,Unit in house ****LOCATE UNIT****,Speedcast/GSI Gov ,172,,
MR,3/27/2020,Ed Lapasota,Shipped to GGW 03.27.20,GGW,173,,
MISSING,7/23/2020,Ed Lapasota,To be Located,Speedcast/GSI Gov ,174,,
MR,4/17/2020,Ed Lapasota,Shipped to RSW 04.17.20 ,Speedcast/GSI Gov ,174,,
STD,5/15/2020,Ed Lapasota,Unit in house 05.15.20 ,Speedcast/GSI Gov ,174,,
STD,6/4/2020,Ed Lapasota,NQX Test Rack 06.04.20 ,Speedcast/GSI Gov ,175,,
REPAIR,6/8/2020,Ed Lapasota, Failed during test RMA 06.08.20 ship date TBD ,Speedcast/GSI Gov ,176,,
MR,3/11/2020,Ed Lapasota,Ship to QUZ 03.11.20,QUZ,176,,
MR,2/28/2020,Ed Lapasota,Ship to QYB 02.28.20 | In House 05.15.20 | Shipped to QOM 06.04.20 |,QYB,176,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20,Speedcast/GSI Gov ,177,,
STD,9/4/2020,Ed Lapasota,Shipped to QOM 06.04.20 ,QOM,178,,
MR,7/23/2020,Ed Lapasota,Shipping to QXU - TBD |,QXU,178,,
MR,1/17/2020,Ed Lapasota,Shipped to QJA 01.17.20 ,QJA,178,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20,Speedcast/GSI Gov ,178,,
STD,5/29/2020,Ed Lapasota,"TESTING, shipped to QJA 05.29.20 ",Speedcast/GSI Gov ,179,,
STD,6/15/2020,Ed Lapasota, 06.15.20 returned from QJA Broken card rails ,Speedcast/GSI Gov ,179,,
MR,5/21/2020,Ed Lapasota,Ship to QJA 5/21/20,QJA,180,,
MR,6/15/2020,Ed Lapasota,06.15.20 Returned from Bill 0'Hare,Speedcast/GSI Gov ,181,,
MR,1/23/2020,Ed Lapasota,Returned from GDC RTV-6682 1/23/20,Speedcast/GSI Gov ,181,,
MR,1/23/2020,Ed Lapasota,"Returned from GDC RTV-6682 1/23/20 |shipped to Vendor - Bad Aggr connection on Backplane 05.15.20 | Returned from Vendor with no change.  Unit Still Loose on Aggr Connector, shipping Back AGAIN 06.2.20 |",Speedcast/GSI Gov ,181,,
STD,5/15/2020,Ed Lapasota,shipped to Vendor - Bad Aggr connection on Backplane 05.15.20,Speedcast/GSI Gov ,182,,
STD,6/2/2020,Ed Lapasota,"Returned from Vendor with no change.  Unit Still Loose on Aggr Connector, shipping Back AGAIN 06.2.20 ",Speedcast/GSI Gov ,183,,
STD,4/17/2020,Ed Lapasota,Shipped to QOM 04.17.20 | Received from QOM - By Chris/Fausto 06.01.20 ***MUST TEST*** |,Speedcast/GSI Gov ,183,,
STD,5/15/2020,Ed Lapasota,in  House 05.15.20,Speedcast/GSI Gov ,184,,
STD,5/29/2020,Ed Lapasota,SCG CPV Test Rack 05.29.20 ,Speedcast/GSI Gov ,184,,
STD,5/15/2020,Ed Lapasota,in  House 05.15.20 ,Speedcast/GSI Gov ,185,,
STD,5/29/2020,Ed Lapasota,SCG NQX Test Rack 05.29.20,Speedcast/GSI Gov ,185,,
REPAIR,7/23/2020,Ed Lapasota,"FAILED POWER SUPPLY, PWR SUPPLY HUMMING SOUND ",Speedcast/GSI Gov ,185,,
REPAIR,6/4/2020,Ed Lapasota,"Returned from Vendor, works with Loopback, further testing to follow 06.01.20 ",Speedcast/GSI Gov ,186,,
STD,7/23/2020,Ed Lapasota,Installed in NQX Rack,Speedcast/GSI Gov ,186,,
REPAIR,5/25/2020,Ed Lapasota,BAD PWR SUPPLY - Will not power on.  Bad FAN - Not working 05.25.20,Speedcast/GSI Gov ,186,,
STD,6/1/2020,Ed Lapasota,"Returned from Vendor, works with Loopback, further testing to follow 06.01.20 ",Speedcast/GSI Gov ,187,,
STD,7/23/2020,Ed Lapasota,Installed in CPV Rack,,188,,
MR,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 ,Speedcast/GSI Gov ,189,,
MR,7/23/2020,Ed Lapasota,Unit In house,Speedcast/GSI Gov ,190,,
MR,5/15/2020,Ed Lapasota,Verified In House 05.15.20,Speedcast/GSI Gov ,190,,
MR,7/23/2020,Ed Lapasota,Returned from BHF ,Speedcast/GSI Gov ,191,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20,Speedcast/GSI Gov ,192,,
MR,5/15/2020,Ed Lapasota,Verified In House 05.15.20,Speedcast/GSI Gov ,192,,
MR,7/23/2020,Ed Lapasota,Returned from QXR ,Speedcast/GSI Gov ,193,,
STD,5/15/2020,Ed Lapasota,In House 05.15.20 In NQX test rk ,Speedcast/GSI Gov ,194,,
MR,7/23/2020,Ed Lapasota,Returned from QXR | MUST LOCATE,Speedcast/GSI Gov ,195,,
STD,5/15/2020,Ed Lapasota,Verified In House 05.15.20 NQX RK |,Speedcast/GSI Gov ,196,,
STD,5/15/2020,Ed Lapasota,Verified In House 05.15.20,Speedcast/GSI Gov ,197,,
MR,1/23/2020,Ed Lapasota,Returned from GDC RTV-6682 1/23/20 | MUST LOCATE,Speedcast/GSI Gov ,198,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,199,,
STD,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,Speedcast/GSI Gov ,200,,
STD,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,Speedcast/GSI Gov ,201,,
STD,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,Speedcast/GSI Gov ,202,,
STD,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,Speedcast/GSI Gov ,203,,
STD,6/5/2020,Ed Lapasota,Unit in house Verified 06.05.20,Speedcast/GSI Gov ,204,,
STD,7/23/2020,Ed Lapasota,Fully populated FXS/XFO Shelf with (1) ringer module and spare 6131A Modules,Speedcast/GSI Gov ,205,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,206,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,207,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,208,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,209,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,210,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,211,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,212,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,213,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,214,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,215,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,216,,
STD,7/23/2020,Ed Lapasota,Unit in house,Speedcast/GSI Gov ,217,,
STD,7/23/2020,Ed Lapasota,,Speedcast/GSI Gov ,218,,
STD,7/23/2020,Ed Lapasota,STORED ON SITE,Speedcast/GSI Gov ,219,,
STD,7/23/2020,Ed Lapasota,On Site,EMI Gateway,220,,
STD,7/23/2020,Ed Lapasota,On Site,EMI Gateway,221,,
STD,7/23/2020,Ed Lapasota,On Site,EMI Gateway,222,,
STD,7/23/2020,Ed Lapasota,On Site,EMI Gateway,223,,
STD,7/23/2020,Ed Lapasota,On Site,EMI Gateway,224,,
STD,7/23/2020,Ed Lapasota,On Site,EMI Gateway,225,,
STD,7/23/2020,Ed Lapasota,STORED ON SITE,Speedcast/GSI Gov ,226,,
STD,7/23/2020,Ed Lapasota,On Site,CMA Gateway,227,,
STD,7/23/2020,Ed Lapasota,On Site-Qty 2 cards have no piggy back cards,CMA Gateway,228,,
STD,7/23/2020,Ed Lapasota,On Site,CMA Gateway,229,,
STD,7/23/2020,Ed Lapasota,On Site,CMA Gateway,230,,
STD,7/23/2020,Ed Lapasota,On Site,CMA Gateway,231,,
STD,7/23/2020,Ed Lapasota,On Site,CMA Gateway,232,,
STD,7/23/2020,Ed Lapasota,On Site,CMA Gateway,233,,
STD,7/23/2020,Ed Lapasota,On Site,CMA Gateway,234,,
STD,7/23/2020,Ed Lapasota,in  House,Speedcast/GSI Gov ,235,,
STD,7/23/2020,Ed Lapasota,in  House,Speedcast/GSI Gov ,236,,
STD,7/23/2020,Ed Lapasota,in  House,Speedcast/GSI Gov ,237,,
STD,7/23/2020,Ed Lapasota,in  House,Speedcast/GSI Gov ,238,,
STD,7/23/2020,Ed Lapasota,in  House,Speedcast/GSI Gov ,239,,
STD,7/23/2020,Ed Lapasota,in  House,Speedcast/GSI Gov ,240,,
STD,7/23/2020,Ed Lapasota,"2 Flyaway is GSI NY, 1 Flyaway is TSS Melbourne FL",,241,,
STD,7/23/2020,Ed Lapasota,"(1) deployed to BHF (,1) deployed to MYAF","MYAF, BHF",242,,
STD,7/23/2020,Ed Lapasota,Equipment Located at GSM Maryland,GSM,242,,
STD,7/23/2020,Ed Lapasota,"Equipment Located at TSS Melbourne, FL",TSS,242,,
MR,2/14/2020,Ed Lapasota,Sent 1 to ZSU 02.14.20,,242,,
MR,2/14/2020,Ed Lapasota,Sent to ZSU 02.14.20,,242,,
STD,11/14/2019,Ed Lapasota,new black ones - Sent to vendor 11/14/19 - RMA P-210,,242,,
STD,7/23/2020,Ed Lapasota,Old whte ones,,242,,
